Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID main_quad SEMICOLON g_var funcs main
Rule 2     main_quad -> <empty>
Rule 3     main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B
Rule 4     main_start -> <empty>
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> CHAR
Rule 8     g_var -> var_declaration
Rule 9     funcs -> function funcs
Rule 10    funcs -> empty
Rule 11    var_declaration -> VAR var1
Rule 12    var_declaration -> empty
Rule 13    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 14    var2 -> COMA dec_id var3
Rule 15    var2 -> empty
Rule 16    var3 -> var2
Rule 17    var4 -> var1
Rule 18    var4 -> empty
Rule 19    dec_id -> ID add_id dec_id1
Rule 20    dec_id1 -> L_SB CTE_I set_array R_SB dec_id2
Rule 21    dec_id1 -> empty
Rule 22    dec_id2 -> L_SB CTE_I set_array R_SB
Rule 23    dec_id2 -> empty
Rule 24    add_id -> <empty>
Rule 25    set_array -> <empty>
Rule 26    id -> ID set_id id_quad id1
Rule 27    set_id -> <empty>
Rule 28    id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base
Rule 29    id1 -> empty
Rule 30    id2 -> L_SB add_fake expression remove_fake verify_quad_2 R_SB
Rule 31    id2 -> empty
Rule 32    verify_dim -> <empty>
Rule 33    verify_quad_1 -> <empty>
Rule 34    verify_quad_2 -> <empty>
Rule 35    add_base -> <empty>
Rule 36    var_type -> type
Rule 37    function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
Rule 38    register_func -> <empty>
Rule 39    add_params -> <empty>
Rule 40    start_func -> <empty>
Rule 41    func_type -> VOID
Rule 42    func_type -> type
Rule 43    params -> var_type param_type dec_id params1
Rule 44    params -> empty
Rule 45    param_type -> <empty>
Rule 46    params1 -> COMA params
Rule 47    params1 -> empty
Rule 48    statements -> statement statements
Rule 49    statements -> empty
Rule 50    statement -> assignation
Rule 51    statement -> call_func
Rule 52    statement -> return_func
Rule 53    statement -> read
Rule 54    statement -> write
Rule 55    statement -> decision_statement
Rule 56    statement -> repetition_statement
Rule 57    statement -> expression
Rule 58    assignation -> id EQUAL expression SEMICOLON
Rule 59    args -> args1
Rule 60    args -> empty
Rule 61    args1 -> add_fake expression param_check remove_fake args2
Rule 62    param_check -> <empty>
Rule 63    args2 -> COMA next_arg args1
Rule 64    args2 -> empty
Rule 65    next_arg -> <empty>
Rule 66    call_func -> AMP ID call_func_era L_P args R_P SEMICOLON
Rule 67    call_func_exp -> AMP ID call_func_era L_P args R_P
Rule 68    call_func_era -> <empty>
Rule 69    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 70    read -> READ L_P read_args R_P SEMICOLON
Rule 71    read_args -> add_fake expression remove_fake read_args1
Rule 72    read_args1 -> COMA add_fake expression remove_fake read_args1
Rule 73    read_args1 -> empty
Rule 74    write -> PRINT L_P write_args R_P SEMICOLON
Rule 75    write_args -> write_args2 write_args1
Rule 76    write_args1 -> COMA write_args2 write_args1
Rule 77    write_args1 -> empty
Rule 78    write_args2 -> add_fake expression remove_fake
Rule 79    write_args2 -> CTE_STRING add_cte_string
Rule 80    decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1
Rule 81    decision_statement1 -> ELSE else_jump L_B statements R_B
Rule 82    decision_statement1 -> empty
Rule 83    exp_type -> <empty>
Rule 84    else_jump -> <empty>
Rule 85    repetition_statement -> while_statement
Rule 86    repetition_statement -> for_statement
Rule 87    for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
Rule 88    for_id -> <empty>
Rule 89    for_id_quad -> <empty>
Rule 90    breadcrumb -> <empty>
Rule 91    while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement
Rule 92    do_statement -> DO L_B statements R_B
Rule 93    expression -> texp generate_quad_1 op1
Rule 94    texp -> gexp generate_quad_2 op2
Rule 95    gexp -> mexp generate_quad_3 op3aux
Rule 96    mexp -> term generate_quad_4 op4aux
Rule 97    term -> fact generate_quad_5 op5aux
Rule 98    generate_quad_1 -> <empty>
Rule 99    generate_quad_2 -> <empty>
Rule 100   generate_quad_3 -> <empty>
Rule 101   generate_quad_4 -> <empty>
Rule 102   generate_quad_5 -> <empty>
Rule 103   fact -> call_func_exp
Rule 104   fact -> id
Rule 105   fact -> L_P add_fake expression R_P remove_fake
Rule 106   fact -> cte
Rule 107   add_fake -> <empty>
Rule 108   remove_fake -> <empty>
Rule 109   id_quad -> <empty>
Rule 110   cte -> CTE_CHAR add_cte_char
Rule 111   cte -> CTE_F add_cte_float
Rule 112   cte -> CTE_I add_cte_int
Rule 113   cte -> CTE_NEG_I add_cte_int
Rule 114   add_cte_int -> <empty>
Rule 115   add_cte_float -> <empty>
Rule 116   add_cte_char -> <empty>
Rule 117   add_cte_string -> <empty>
Rule 118   add_operator -> <empty>
Rule 119   op1 -> OR add_operator expression
Rule 120   op1 -> empty
Rule 121   op2 -> AND add_operator texp
Rule 122   op2 -> empty
Rule 123   op3 -> LESSTHAN
Rule 124   op3 -> LESSTHANEQ
Rule 125   op3 -> GREATERTHAN
Rule 126   op3 -> GREATERTHANEQ
Rule 127   op3 -> EQ
Rule 128   op3 -> DIFERENT
Rule 129   op3aux -> op3 gexp
Rule 130   op3aux -> empty
Rule 131   op4 -> PLUS
Rule 132   op4 -> MINUS
Rule 133   op4aux -> op4 mexp
Rule 134   op4aux -> empty
Rule 135   op5 -> MULT
Rule 136   op5 -> DIV
Rule 137   op5 -> MOD
Rule 138   op5aux -> op5 term
Rule 139   op5aux -> empty
Rule 140   empty -> <empty>

Terminals, with rules where they appear

AMP                  : 66 67
AND                  : 121
CHAR                 : 7
COMA                 : 14 46 63 72 76
CTE_CHAR             : 110
CTE_F                : 111
CTE_I                : 20 22 112
CTE_NEG_I            : 113
CTE_STRING           : 79
DIFERENT             : 128
DIV                  : 136
DO                   : 92
ELSE                 : 81
EQ                   : 127
EQUAL                : 58 87
FLOAT                : 6
FOR                  : 87
FUNC                 : 37
GREATERTHAN          : 125
GREATERTHANEQ        : 126
ID                   : 1 19 26 37 66 67
IF                   : 80
INT                  : 5
LESSTHAN             : 123
LESSTHANEQ           : 124
L_B                  : 3 37 80 81 92
L_P                  : 3 37 66 67 69 70 74 80 91 105
L_SB                 : 20 22 28 30
MAIN                 : 3
MINUS                : 132
MOD                  : 137
MULT                 : 135
OR                   : 119
PLUS                 : 131
PRINT                : 74
PROGRAM              : 1
READ                 : 70
RETURN               : 69
R_B                  : 3 37 80 81 92
R_P                  : 3 37 66 67 69 70 74 80 91 105
R_SB                 : 20 22 28 30
SEMICOLON            : 1 13 58 66 69 70 74
TO                   : 87
VAR                  : 11
VOID                 : 41
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

add_base             : 28
add_cte_char         : 110
add_cte_float        : 111
add_cte_int          : 112 113
add_cte_string       : 79
