Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> CHAR
Rule 6     g_var -> var_declaration
Rule 7     g_var -> empty
Rule 8     funcs -> function funcs
Rule 9     funcs -> empty
Rule 10    var_declaration -> VAR var1
Rule 11    var_declaration -> empty
Rule 12    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 13    var2 -> COMA dec_id var3
Rule 14    var2 -> empty
Rule 15    var3 -> var2
Rule 16    var4 -> var1
Rule 17    var4 -> empty
Rule 18    dec_id -> ID dec_id1
Rule 19    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 20    dec_id1 -> empty
Rule 21    dec_id2 -> L_SB CTE_I R_SB
Rule 22    dec_id2 -> empty
Rule 23    id -> ID id1
Rule 24    id1 -> L_SB expression R_SB id2
Rule 25    id1 -> empty
Rule 26    id2 -> L_SB expression R_SB
Rule 27    id2 -> empty
Rule 28    var_type -> type
Rule 29    function -> FUNC func_type ID L_P params R_P var_declaration L_B statements R_B
Rule 30    func_type -> VOID
Rule 31    func_type -> type
Rule 32    params -> var_type id params1
Rule 33    params -> empty
Rule 34    params1 -> COMA params
Rule 35    params1 -> empty
Rule 36    statements -> statement statements
Rule 37    statements -> empty
Rule 38    statement -> assignation
Rule 39    statement -> call_func
Rule 40    statement -> return_func
Rule 41    statement -> read
Rule 42    statement -> write
Rule 43    statement -> decision_statement
Rule 44    statement -> repetition_statement
Rule 45    statement -> expression
Rule 46    assignation -> id EQUAL expression SEMICOLON
Rule 47    args -> args1
Rule 48    args -> empty
Rule 49    args1 -> expression args2
Rule 50    args2 -> COMA args1
Rule 51    args2 -> empty
Rule 52    call_func -> ID L_P args R_P SEMICOLON
Rule 53    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 54    read -> READ L_P read_args R_P SEMICOLON
Rule 55    read_args -> expression read_args1
Rule 56    read_args1 -> COMA expression read_args1
Rule 57    read_args1 -> empty
Rule 58    write -> PRINT L_P write_args R_P SEMICOLON
Rule 59    write_args -> write_args2 write_args1
Rule 60    write_args1 -> COMA write_args2 write_args1
Rule 61    write_args1 -> empty
Rule 62    write_args2 -> expression
Rule 63    write_args2 -> CTE_STRING
Rule 64    decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1
Rule 65    decision_statement1 -> ELSE L_B statements R_B
Rule 66    decision_statement1 -> empty
Rule 67    repetition_statement -> while_statement
Rule 68    repetition_statement -> for_statement
Rule 69    for_statement -> FOR id EQUAL expression TO expression do_statement
Rule 70    while_statement -> WHILE L_P expression R_P do_statement
Rule 71    do_statement -> DO L_B statements R_B
Rule 72    expression -> texp op1
Rule 73    texp -> gexp op2
Rule 74    gexp -> mexp op3aux
Rule 75    mexp -> term op4aux
Rule 76    term -> fact op5aux
Rule 77    fact -> ID fact1
Rule 78    fact -> L_P expression R_P
Rule 79    fact -> cte
Rule 80    fact1 -> L_P args R_P
Rule 81    fact1 -> id1
Rule 82    cte -> CTE_I
Rule 83    cte -> CTE_F
Rule 84    cte -> CTE_CHAR
Rule 85    op1 -> OR expression
Rule 86    op1 -> empty
Rule 87    op2 -> AND texp
Rule 88    op2 -> empty
Rule 89    op3 -> LESSTHAN
Rule 90    op3 -> LESSTHANEQ
Rule 91    op3 -> GREATERTHAN
Rule 92    op3 -> GREATERTHANEQ
Rule 93    op3 -> EQ
Rule 94    op3 -> DIFERENT
Rule 95    op3aux -> op3 mexp
Rule 96    op3aux -> empty
Rule 97    op4 -> PLUS
Rule 98    op4 -> MINUS
Rule 99    op4aux -> op4 mexp
Rule 100   op4aux -> empty
Rule 101   op5 -> MULT
Rule 102   op5 -> DIV
Rule 103   op5 -> MOD
Rule 104   op5aux -> op5 term
Rule 105   op5aux -> empty
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
CHAR                 : 5
COMA                 : 13 34 50 56 60
CTE_CHAR             : 84
CTE_F                : 83
CTE_I                : 19 21 82
CTE_STRING           : 63
DIFERENT             : 94
DIV                  : 102
DO                   : 71
ELSE                 : 65
EQ                   : 93
EQUAL                : 46 69
FLOAT                : 4
FOR                  : 69
FUNC                 : 29
GREATERTHAN          : 91
GREATERTHANEQ        : 92
ID                   : 1 18 23 29 52 77
IF                   : 64
INT                  : 3
LESSTHAN             : 89
LESSTHANEQ           : 90
L_B                  : 2 29 64 65 71
L_P                  : 2 29 52 53 54 58 64 70 78 80
L_SB                 : 19 21 24 26
MAIN                 : 2
MINUS                : 98
MOD                  : 103
MULT                 : 101
OR                   : 85
PLUS                 : 97
PRINT                : 58
PROGRAM              : 1
READ                 : 54
RETURN               : 53
R_B                  : 2 29 64 65 71
R_P                  : 2 29 52 53 54 58 64 70 78 80
R_SB                 : 19 21 24 26
SEMICOLON            : 1 12 46 52 53 54 58
TO                   : 69
VAR                  : 10
VOID                 : 30
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

args                 : 52 80
args1                : 47 50
args2                : 49
assignation          : 38
call_func            : 39
cte                  : 79
dec_id               : 12 13
dec_id1              : 18
dec_id2              : 19
decision_statement   : 43
decision_statement1  : 64
do_statement         : 69 70
empty                : 7 9 11 14 17 20 22 25 27 33 35 37 48 51 57 61 66 86 88 96 100 105
expression           : 24 26 45 46 49 53 55 56 62 64 69 69 70 78 85
fact                 : 76
fact1                : 77
for_statement        : 68
func_type            : 29
funcs                : 1 8
function             : 8
g_var                : 1
gexp                 : 73
id                   : 32 46 69
id1                  : 23 81
id2                  : 24
main                 : 1
mexp                 : 74 95 99
op1                  : 72
op2                  : 73
op3                  : 95
op3aux               : 74
op4                  : 99
op4aux               : 75
op5                  : 104
op5aux               : 76
params               : 2 29 34
params1              : 32
program              : 0
read                 : 41
read_args            : 54
read_args1           : 55 56
repetition_statement : 44
return_func          : 40
statement            : 36
statements           : 2 29 36 64 65 71
term                 : 75 104
texp                 : 72 87
type                 : 28 31
var1                 : 10 16
var2                 : 12 15
var3                 : 13
var4                 : 12
var_declaration      : 2 6 29
var_type             : 12 32
while_statement      : 67
write                : 42
write_args           : 58
write_args1          : 59 60
write_args2          : 59 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (6) g_var -> . var_declaration
    (7) g_var -> . empty
    (10) var_declaration -> . VAR var1
    (11) var_declaration -> . empty
    (106) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (8) funcs -> . function funcs
    (9) funcs -> . empty
    (29) function -> . FUNC func_type ID L_P params R_P var_declaration L_B statements R_B
    (106) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 106 (empty -> .)

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (6) g_var -> var_declaration .

    FUNC            reduce using rule 6 (g_var -> var_declaration .)
    MAIN            reduce using rule 6 (g_var -> var_declaration .)


state 7

    (7) g_var -> empty .
    (11) var_declaration -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 7 (g_var -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 7 (g_var -> empty .)
    FUNC            reduce using rule 7 (g_var -> empty .)
    MAIN            reduce using rule 7 (g_var -> empty .)

  ! FUNC            [ reduce using rule 11 (var_declaration -> empty .) ]
  ! MAIN            [ reduce using rule 11 (var_declaration -> empty .) ]


state 8

    (10) var_declaration -> VAR . var1
    (12) var1 -> . var_type dec_id var2 SEMICOLON var4
    (28) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var1                           shift and go to state 13
    var_type                       shift and go to state 14
    type                           shift and go to state 15

state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (8) funcs -> function . funcs
    (8) funcs -> . function funcs
    (9) funcs -> . empty
    (29) function -> . FUNC func_type ID L_P params R_P var_declaration L_B statements R_B
    (106) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 106 (empty -> .)

    function                       shift and go to state 10
    funcs                          shift and go to state 21
    empty                          shift and go to state 11

state 11

    (9) funcs -> empty .

    MAIN            reduce using rule 9 (funcs -> empty .)


state 12

    (29) function -> FUNC . func_type ID L_P params R_P var_declaration L_B statements R_B
    (30) func_type -> . VOID
    (31) func_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_type                      shift and go to state 22
    type                           shift and go to state 24

state 13

    (10) var_declaration -> VAR var1 .

    FUNC            reduce using rule 10 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 10 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 10 (var_declaration -> VAR var1 .)


state 14

    (12) var1 -> var_type . dec_id var2 SEMICOLON var4
    (18) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 25

state 15

    (28) var_type -> type .

    ID              reduce using rule 28 (var_type -> type .)


state 16

    (3) type -> INT .

    ID              reduce using rule 3 (type -> INT .)


state 17

    (4) type -> FLOAT .

    ID              reduce using rule 4 (type -> FLOAT .)


state 18

    (5) type -> CHAR .

    ID              reduce using rule 5 (type -> CHAR .)


state 19

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 20

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 21

    (8) funcs -> function funcs .

    MAIN            reduce using rule 8 (funcs -> function funcs .)


state 22

    (29) function -> FUNC func_type . ID L_P params R_P var_declaration L_B statements R_B

    ID              shift and go to state 28


state 23

    (30) func_type -> VOID .

    ID              reduce using rule 30 (func_type -> VOID .)


state 24

    (31) func_type -> type .

    ID              reduce using rule 31 (func_type -> type .)


state 25

    (12) var1 -> var_type dec_id . var2 SEMICOLON var4
    (13) var2 -> . COMA dec_id var3
    (14) var2 -> . empty
    (106) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 106 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (18) dec_id -> ID . dec_id1
    (19) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (20) dec_id1 -> . empty
    (106) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    dec_id1                        shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (32) params -> . var_type id params1
    (33) params -> . empty
    (28) var_type -> . type
    (106) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 106 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 28

    (29) function -> FUNC func_type ID . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 38


state 29

    (12) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (13) var2 -> COMA . dec_id var3
    (18) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 40

state 31

    (14) var2 -> empty .

    SEMICOLON       reduce using rule 14 (var2 -> empty .)


state 32

    (18) dec_id -> ID dec_id1 .

    COMA            reduce using rule 18 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 18 (dec_id -> ID dec_id1 .)


state 33

    (19) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 41


state 34

    (20) dec_id1 -> empty .

    COMA            reduce using rule 20 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 20 (dec_id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 42


state 36

    (32) params -> var_type . id params1
    (23) id -> . ID id1

    ID              shift and go to state 44

    id                             shift and go to state 43

state 37

    (33) params -> empty .

    R_P             reduce using rule 33 (params -> empty .)


state 38

    (29) function -> FUNC func_type ID L_P . params R_P var_declaration L_B statements R_B
    (32) params -> . var_type id params1
    (33) params -> . empty
    (28) var_type -> . type
    (106) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 106 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 45
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 39

    (12) var1 -> var_type dec_id var2 SEMICOLON . var4
    (16) var4 -> . var1
    (17) var4 -> . empty
    (12) var1 -> . var_type dec_id var2 SEMICOLON var4
    (106) empty -> .
    (28) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    L_B             reduce using rule 106 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var_type                       shift and go to state 14
    var4                           shift and go to state 46
    var1                           shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 15

state 40

    (13) var2 -> COMA dec_id . var3
    (15) var3 -> . var2
    (13) var2 -> . COMA dec_id var3
    (14) var2 -> . empty
    (106) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 106 (empty -> .)

    var3                           shift and go to state 49
    var2                           shift and go to state 50
    empty                          shift and go to state 31

state 41

    (19) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 51


state 42

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (10) var_declaration -> . VAR var1
    (11) var_declaration -> . empty
    (106) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 106 (empty -> .)

    var_declaration                shift and go to state 52
    empty                          shift and go to state 53

state 43

    (32) params -> var_type id . params1
    (34) params1 -> . COMA params
    (35) params1 -> . empty
    (106) empty -> .

    COMA            shift and go to state 55
    R_P             reduce using rule 106 (empty -> .)

    params1                        shift and go to state 54
    empty                          shift and go to state 56

state 44

    (23) id -> ID . id1
    (24) id1 -> . L_SB expression R_SB id2
    (25) id1 -> . empty
    (106) empty -> .

    L_SB            shift and go to state 58
    COMA            reduce using rule 106 (empty -> .)
    R_P             reduce using rule 106 (empty -> .)
    EQUAL           reduce using rule 106 (empty -> .)

    id1                            shift and go to state 57
    empty                          shift and go to state 59

state 45

    (29) function -> FUNC func_type ID L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 60


state 46

    (12) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 12 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 12 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 12 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 47

    (16) var4 -> var1 .

    FUNC            reduce using rule 16 (var4 -> var1 .)
    MAIN            reduce using rule 16 (var4 -> var1 .)
    L_B             reduce using rule 16 (var4 -> var1 .)


state 48

    (17) var4 -> empty .

    FUNC            reduce using rule 17 (var4 -> empty .)
    MAIN            reduce using rule 17 (var4 -> empty .)
    L_B             reduce using rule 17 (var4 -> empty .)


state 49

    (13) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 13 (var2 -> COMA dec_id var3 .)


state 50

    (15) var3 -> var2 .

    SEMICOLON       reduce using rule 15 (var3 -> var2 .)


state 51

