Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> CHAR
Rule 6     g_var -> var_declaration
Rule 7     funcs -> function funcs
Rule 8     funcs -> empty
Rule 9     var_declaration -> VAR var1
Rule 10    var_declaration -> empty
Rule 11    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 12    var2 -> COMA dec_id var3
Rule 13    var2 -> empty
Rule 14    var3 -> var2
Rule 15    var4 -> var1
Rule 16    var4 -> empty
Rule 17    dec_id -> ID dec_id1
Rule 18    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 19    dec_id1 -> empty
Rule 20    dec_id2 -> L_SB CTE_I R_SB
Rule 21    dec_id2 -> empty
Rule 22    id -> ID id1
Rule 23    id1 -> L_SB expression R_SB id2
Rule 24    id1 -> empty
Rule 25    id2 -> L_SB expression R_SB
Rule 26    id2 -> empty
Rule 27    var_type -> type
Rule 28    function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
Rule 29    register_func -> <empty>
Rule 30    add_params -> <empty>
Rule 31    start_func -> <empty>
Rule 32    func_type -> VOID
Rule 33    func_type -> type
Rule 34    params -> var_type param_type dec_id params1
Rule 35    params -> empty
Rule 36    param_type -> <empty>
Rule 37    params1 -> COMA params
Rule 38    params1 -> empty
Rule 39    statements -> statement statements
Rule 40    statements -> empty
Rule 41    statement -> assignation
Rule 42    statement -> call_func
Rule 43    statement -> return_func
Rule 44    statement -> read
Rule 45    statement -> write
Rule 46    statement -> decision_statement
Rule 47    statement -> repetition_statement
Rule 48    statement -> expression
Rule 49    assignation -> id id_quad EQUAL expression SEMICOLON
Rule 50    args -> args1
Rule 51    args -> empty
Rule 52    args1 -> expression param_check args2
Rule 53    param_check -> <empty>
Rule 54    args2 -> COMA next_arg args1
Rule 55    args2 -> empty
Rule 56    next_arg -> <empty>
Rule 57    call_func -> ID call_func_era L_P args R_P SEMICOLON
Rule 58    call_func_exp -> ID call_func_era L_P args R_P
Rule 59    call_func_era -> <empty>
Rule 60    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 61    read -> READ L_P read_args R_P SEMICOLON
Rule 62    read_args -> expression read_args1
Rule 63    read_args1 -> COMA expression read_args1
Rule 64    read_args1 -> empty
Rule 65    write -> PRINT L_P write_args R_P SEMICOLON
Rule 66    write_args -> write_args2 write_args1
Rule 67    write_args1 -> COMA write_args2 write_args1
Rule 68    write_args1 -> empty
Rule 69    write_args2 -> expression
Rule 70    write_args2 -> CTE_STRING
Rule 71    decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1
Rule 72    decision_statement1 -> ELSE else_jump L_B statements R_B
Rule 73    decision_statement1 -> empty
Rule 74    exp_type -> <empty>
Rule 75    else_jump -> <empty>
Rule 76    repetition_statement -> while_statement
Rule 77    repetition_statement -> for_statement
Rule 78    for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
Rule 79    for_id -> <empty>
Rule 80    breadcrumb -> <empty>
Rule 81    while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement
Rule 82    do_statement -> DO L_B statements R_B
Rule 83    expression -> texp generate_quad op1
Rule 84    texp -> gexp generate_quad op2
Rule 85    gexp -> mexp generate_quad op3aux
Rule 86    mexp -> term generate_quad op4aux
Rule 87    term -> fact generate_quad op5aux
Rule 88    generate_quad -> <empty>
Rule 89    fact -> id id_quad
Rule 90    fact -> call_func_exp
Rule 91    fact -> L_P add_fake expression R_P remove_fake
Rule 92    fact -> cte
Rule 93    add_fake -> <empty>
Rule 94    remove_fake -> <empty>
Rule 95    id_quad -> <empty>
Rule 96    cte -> CTE_F add_cte_float
Rule 97    cte -> CTE_I add_cte_int
Rule 98    cte -> CTE_CHAR add_cte_char
Rule 99    add_cte_int -> <empty>
Rule 100   add_cte_float -> <empty>
Rule 101   add_cte_char -> <empty>
Rule 102   op1 -> OR expression
Rule 103   op1 -> empty
Rule 104   op2 -> AND texp
Rule 105   op2 -> empty
Rule 106   op3 -> LESSTHAN
Rule 107   op3 -> LESSTHANEQ
Rule 108   op3 -> GREATERTHAN
Rule 109   op3 -> GREATERTHANEQ
Rule 110   op3 -> EQ
Rule 111   op3 -> DIFERENT
Rule 112   op3aux -> op3 mexp
Rule 113   op3aux -> empty
Rule 114   op4 -> PLUS
Rule 115   op4 -> MINUS
Rule 116   op4aux -> op4 mexp
Rule 117   op4aux -> empty
Rule 118   op5 -> MULT
Rule 119   op5 -> DIV
Rule 120   op5 -> MOD
Rule 121   op5aux -> op5 term
Rule 122   op5aux -> empty
Rule 123   empty -> <empty>

Terminals, with rules where they appear

AND                  : 104
CHAR                 : 5
COMA                 : 12 37 54 63 67
CTE_CHAR             : 98
CTE_F                : 96
CTE_I                : 18 20 97
CTE_STRING           : 70
DIFERENT             : 111
DIV                  : 119
DO                   : 82
ELSE                 : 72
EQ                   : 110
EQUAL                : 49 78
FLOAT                : 4
FOR                  : 78
FUNC                 : 28
GREATERTHAN          : 108
GREATERTHANEQ        : 109
ID                   : 1 17 22 28 57 58
IF                   : 71
INT                  : 3
LESSTHAN             : 106
LESSTHANEQ           : 107
L_B                  : 2 28 71 72 82
L_P                  : 2 28 57 58 60 61 65 71 81 91
L_SB                 : 18 20 23 25
MAIN                 : 2
MINUS                : 115
MOD                  : 120
MULT                 : 118
OR                   : 102
PLUS                 : 114
PRINT                : 65
PROGRAM              : 1
READ                 : 61
RETURN               : 60
R_B                  : 2 28 71 72 82
R_P                  : 2 28 57 58 60 61 65 71 81 91
R_SB                 : 18 20 23 25
SEMICOLON            : 1 11 49 57 60 61 65
TO                   : 78
VAR                  : 9
VOID                 : 32
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

add_cte_char         : 98
add_cte_float        : 96
add_cte_int          : 97
add_fake             : 91
add_params           : 28
args                 : 57 58
args1                : 50 54
args2                : 52
assignation          : 41
breadcrumb           : 78 81
call_func            : 42
call_func_era        : 57 58
call_func_exp        : 90
cte                  : 92
dec_id               : 11 12 34
dec_id1              : 17
dec_id2              : 18
decision_statement   : 46
decision_statement1  : 71
do_statement         : 78 81
else_jump            : 72
empty                : 8 10 13 16 19 21 24 26 35 38 40 51 55 64 68 73 103 105 113 117 122
exp_type             : 71 78 81
expression           : 23 25 48 49 52 60 62 63 69 71 78 78 81 91 102
fact                 : 87
for_id               : 78
for_statement        : 77
func_type            : 28
funcs                : 1 7
function             : 7
g_var                : 1
generate_quad        : 83 84 85 86 87
gexp                 : 84
id                   : 49 78 89
id1                  : 22
id2                  : 23
id_quad              : 49 78 89
main                 : 1
mexp                 : 85 112 116
next_arg             : 54
op1                  : 83
op2                  : 84
op3                  : 112
op3aux               : 85
op4                  : 116
op4aux               : 86
op5                  : 121
op5aux               : 87
param_check          : 52
param_type           : 34
params               : 2 28 37
params1              : 34
program              : 0
read                 : 44
read_args            : 61
read_args1           : 62 63
register_func        : 28
remove_fake          : 91
repetition_statement : 47
return_func          : 43
start_func           : 28
statement            : 39
statements           : 2 28 39 71 72 82
term                 : 86 121
texp                 : 83 104
type                 : 27 33
var1                 : 9 15
var2                 : 11 14
var3                 : 12
var4                 : 11
var_declaration      : 2 6 28
var_type             : 11 34
while_statement      : 76
write                : 45
write_args           : 65
write_args1          : 66 67
write_args2          : 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (6) g_var -> . var_declaration
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (123) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (123) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 123 (empty -> .)

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (6) g_var -> var_declaration .

    FUNC            reduce using rule 6 (g_var -> var_declaration .)
    MAIN            reduce using rule 6 (g_var -> var_declaration .)


state 7

    (9) var_declaration -> VAR . var1
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var1                           shift and go to state 13
    var_type                       shift and go to state 14
    type                           shift and go to state 15

state 8

    (10) var_declaration -> empty .

    FUNC            reduce using rule 10 (var_declaration -> empty .)
    MAIN            reduce using rule 10 (var_declaration -> empty .)
    L_B             reduce using rule 10 (var_declaration -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (7) funcs -> function . funcs
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (123) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 123 (empty -> .)

    function                       shift and go to state 10
    funcs                          shift and go to state 21
    empty                          shift and go to state 11

state 11

    (8) funcs -> empty .

    MAIN            reduce using rule 8 (funcs -> empty .)


state 12

    (28) function -> FUNC . func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (32) func_type -> . VOID
    (33) func_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_type                      shift and go to state 22
    type                           shift and go to state 24

state 13

    (9) var_declaration -> VAR var1 .

    FUNC            reduce using rule 9 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 9 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 9 (var_declaration -> VAR var1 .)


state 14

    (11) var1 -> var_type . dec_id var2 SEMICOLON var4
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 25

state 15

    (27) var_type -> type .

    ID              reduce using rule 27 (var_type -> type .)


state 16

    (3) type -> INT .

    ID              reduce using rule 3 (type -> INT .)


state 17

    (4) type -> FLOAT .

    ID              reduce using rule 4 (type -> FLOAT .)


state 18

    (5) type -> CHAR .

    ID              reduce using rule 5 (type -> CHAR .)


state 19

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 20

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 21

    (7) funcs -> function funcs .

    MAIN            reduce using rule 7 (funcs -> function funcs .)


state 22

    (28) function -> FUNC func_type . ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B

    ID              shift and go to state 28


state 23

    (32) func_type -> VOID .

    ID              reduce using rule 32 (func_type -> VOID .)


state 24

    (33) func_type -> type .

    ID              reduce using rule 33 (func_type -> type .)


state 25

    (11) var1 -> var_type dec_id . var2 SEMICOLON var4
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (123) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 123 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (17) dec_id -> ID . dec_id1
    (18) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (19) dec_id1 -> . empty
    (123) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    R_P             reduce using rule 123 (empty -> .)

    dec_id1                        shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (34) params -> . var_type param_type dec_id params1
    (35) params -> . empty
    (27) var_type -> . type
    (123) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 123 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 28

    (28) function -> FUNC func_type ID . register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
    (29) register_func -> .

    L_P             reduce using rule 29 (register_func -> .)

    register_func                  shift and go to state 38

state 29

    (11) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (12) var2 -> COMA . dec_id var3
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 40

state 31

    (13) var2 -> empty .

    SEMICOLON       reduce using rule 13 (var2 -> empty .)


state 32

    (17) dec_id -> ID dec_id1 .

    COMA            reduce using rule 17 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 17 (dec_id -> ID dec_id1 .)
    R_P             reduce using rule 17 (dec_id -> ID dec_id1 .)


state 33

    (18) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 41


state 34

    (19) dec_id1 -> empty .

    COMA            reduce using rule 19 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 19 (dec_id1 -> empty .)
    R_P             reduce using rule 19 (dec_id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 42


state 36

    (34) params -> var_type . param_type dec_id params1
    (36) param_type -> .

    ID              reduce using rule 36 (param_type -> .)

    param_type                     shift and go to state 43

state 37

    (35) params -> empty .

    R_P             reduce using rule 35 (params -> empty .)


state 38

    (28) function -> FUNC func_type ID register_func . L_P params R_P add_params var_declaration start_func L_B statements R_B

    L_P             shift and go to state 44


state 39

    (11) var1 -> var_type dec_id var2 SEMICOLON . var4
    (15) var4 -> . var1
    (16) var4 -> . empty
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (123) empty -> .
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    FUNC            reduce using rule 123 (empty -> .)
    MAIN            reduce using rule 123 (empty -> .)
    L_B             reduce using rule 123 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var_type                       shift and go to state 14
    var4                           shift and go to state 45
    var1                           shift and go to state 46
    empty                          shift and go to state 47
    type                           shift and go to state 15

state 40

    (12) var2 -> COMA dec_id . var3
    (14) var3 -> . var2
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (123) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 123 (empty -> .)

    var3                           shift and go to state 48
    var2                           shift and go to state 49
    empty                          shift and go to state 31

state 41

    (18) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 50


state 42

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (123) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 123 (empty -> .)

    var_declaration                shift and go to state 51
    empty                          shift and go to state 8

state 43

    (34) params -> var_type param_type . dec_id params1
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 52

state 44

    (28) function -> FUNC func_type ID register_func L_P . params R_P add_params var_declaration start_func L_B statements R_B
    (34) params -> . var_type param_type dec_id params1
    (35) params -> . empty
    (27) var_type -> . type
    (123) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 123 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 53
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 45

    (11) var1 -> var_type dec_id var2 SEMICOLON var4 .

