Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> CHAR
Rule 6     g_var -> var_declaration
Rule 7     funcs -> function funcs
Rule 8     funcs -> empty
Rule 9     var_declaration -> VAR var1
Rule 10    var_declaration -> empty
Rule 11    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 12    var2 -> COMA dec_id var3
Rule 13    var2 -> empty
Rule 14    var3 -> var2
Rule 15    var4 -> var1
Rule 16    var4 -> empty
Rule 17    dec_id -> ID dec_id1
Rule 18    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 19    dec_id1 -> empty
Rule 20    dec_id2 -> L_SB CTE_I R_SB
Rule 21    dec_id2 -> empty
Rule 22    id -> ID id1
Rule 23    id1 -> L_SB expression R_SB id2
Rule 24    id1 -> empty
Rule 25    id2 -> L_SB expression R_SB
Rule 26    id2 -> empty
Rule 27    var_type -> type
Rule 28    function -> FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B
Rule 29    register_func -> <empty>
Rule 30    start_func -> <empty>
Rule 31    func_type -> VOID
Rule 32    func_type -> type
Rule 33    params -> var_type param_type dec_id params1
Rule 34    params -> empty
Rule 35    param_type -> <empty>
Rule 36    params1 -> COMA params
Rule 37    params1 -> empty
Rule 38    statements -> statement statements
Rule 39    statements -> empty
Rule 40    statement -> assignation
Rule 41    statement -> call_func
Rule 42    statement -> return_func
Rule 43    statement -> read
Rule 44    statement -> write
Rule 45    statement -> decision_statement
Rule 46    statement -> repetition_statement
Rule 47    statement -> expression
Rule 48    assignation -> id id_quad EQUAL expression SEMICOLON
Rule 49    args -> args1
Rule 50    args -> empty
Rule 51    args1 -> expression args2
Rule 52    args2 -> COMA args1
Rule 53    args2 -> empty
Rule 54    call_func -> ID L_P args R_P SEMICOLON
Rule 55    call_func_exp -> ID L_P args R_P
Rule 56    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 57    read -> READ L_P read_args R_P SEMICOLON
Rule 58    read_args -> expression read_args1
Rule 59    read_args1 -> COMA expression read_args1
Rule 60    read_args1 -> empty
Rule 61    write -> PRINT L_P write_args R_P SEMICOLON
Rule 62    write_args -> write_args2 write_args1
Rule 63    write_args1 -> COMA write_args2 write_args1
Rule 64    write_args1 -> empty
Rule 65    write_args2 -> expression
Rule 66    write_args2 -> CTE_STRING
Rule 67    decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1
Rule 68    decision_statement1 -> ELSE else_jump L_B statements R_B
Rule 69    decision_statement1 -> empty
Rule 70    exp_type -> <empty>
Rule 71    else_jump -> <empty>
Rule 72    repetition_statement -> while_statement
Rule 73    repetition_statement -> for_statement
Rule 74    for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
Rule 75    for_id -> <empty>
Rule 76    breadcrumb -> <empty>
Rule 77    while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement
Rule 78    do_statement -> DO L_B statements R_B
Rule 79    expression -> texp generate_quad op1
Rule 80    texp -> gexp generate_quad op2
Rule 81    gexp -> mexp generate_quad op3aux
Rule 82    mexp -> term generate_quad op4aux
Rule 83    term -> fact generate_quad op5aux
Rule 84    generate_quad -> <empty>
Rule 85    fact -> id id_quad
Rule 86    fact -> call_func_exp
Rule 87    fact -> L_P add_fake expression R_P remove_fake
Rule 88    fact -> cte
Rule 89    add_fake -> <empty>
Rule 90    remove_fake -> <empty>
Rule 91    id_quad -> <empty>
Rule 92    cte -> CTE_F add_cte_float
Rule 93    cte -> CTE_I add_cte_int
Rule 94    cte -> CTE_CHAR add_cte_char
Rule 95    add_cte_int -> <empty>
Rule 96    add_cte_float -> <empty>
Rule 97    add_cte_char -> <empty>
Rule 98    op1 -> OR expression
Rule 99    op1 -> empty
Rule 100   op2 -> AND texp
Rule 101   op2 -> empty
Rule 102   op3 -> LESSTHAN
Rule 103   op3 -> LESSTHANEQ
Rule 104   op3 -> GREATERTHAN
Rule 105   op3 -> GREATERTHANEQ
Rule 106   op3 -> EQ
Rule 107   op3 -> DIFERENT
Rule 108   op3aux -> op3 mexp
Rule 109   op3aux -> empty
Rule 110   op4 -> PLUS
Rule 111   op4 -> MINUS
Rule 112   op4aux -> op4 mexp
Rule 113   op4aux -> empty
Rule 114   op5 -> MULT
Rule 115   op5 -> DIV
Rule 116   op5 -> MOD
Rule 117   op5aux -> op5 term
Rule 118   op5aux -> empty
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AND                  : 100
CHAR                 : 5
COMA                 : 12 36 52 59 63
CTE_CHAR             : 94
CTE_F                : 92
CTE_I                : 18 20 93
CTE_STRING           : 66
DIFERENT             : 107
DIV                  : 115
DO                   : 78
ELSE                 : 68
EQ                   : 106
EQUAL                : 48 74
FLOAT                : 4
FOR                  : 74
FUNC                 : 28
GREATERTHAN          : 104
GREATERTHANEQ        : 105
ID                   : 1 17 22 28 54 55
IF                   : 67
INT                  : 3
LESSTHAN             : 102
LESSTHANEQ           : 103
L_B                  : 2 28 67 68 78
L_P                  : 2 28 54 55 56 57 61 67 77 87
L_SB                 : 18 20 23 25
MAIN                 : 2
MINUS                : 111
MOD                  : 116
MULT                 : 114
OR                   : 98
PLUS                 : 110
PRINT                : 61
PROGRAM              : 1
READ                 : 57
RETURN               : 56
R_B                  : 2 28 67 68 78
R_P                  : 2 28 54 55 56 57 61 67 77 87
R_SB                 : 18 20 23 25
SEMICOLON            : 1 11 48 54 56 57 61
TO                   : 74
VAR                  : 9
VOID                 : 31
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

add_cte_char         : 94
add_cte_float        : 92
add_cte_int          : 93
add_fake             : 87
args                 : 54 55
args1                : 49 52
args2                : 51
assignation          : 40
breadcrumb           : 74 77
call_func            : 41
call_func_exp        : 86
cte                  : 88
dec_id               : 11 12 33
dec_id1              : 17
dec_id2              : 18
decision_statement   : 45
decision_statement1  : 67
do_statement         : 74 77
else_jump            : 68
empty                : 8 10 13 16 19 21 24 26 34 37 39 50 53 60 64 69 99 101 109 113 118
exp_type             : 67 74 77
expression           : 23 25 47 48 51 56 58 59 65 67 74 74 77 87 98
fact                 : 83
for_id               : 74
for_statement        : 73
func_type            : 28
funcs                : 1 7
function             : 7
g_var                : 1
generate_quad        : 79 80 81 82 83
gexp                 : 80
id                   : 48 74 85
id1                  : 22
id2                  : 23
id_quad              : 48 74 85
main                 : 1
mexp                 : 81 108 112
op1                  : 79
op2                  : 80
op3                  : 108
op3aux               : 81
op4                  : 112
op4aux               : 82
op5                  : 117
op5aux               : 83
param_type           : 33
params               : 2 28 36
params1              : 33
program              : 0
read                 : 43
read_args            : 57
read_args1           : 58 59
register_func        : 28
remove_fake          : 87
repetition_statement : 46
return_func          : 42
start_func           : 28
statement            : 38
statements           : 2 28 38 67 68 78
term                 : 82 117
texp                 : 79 100
type                 : 27 32
var1                 : 9 15
var2                 : 11 14
var3                 : 12
var4                 : 11
var_declaration      : 2 6 28
var_type             : 11 33
while_statement      : 72
write                : 44
write_args           : 61
write_args1          : 62 63
write_args2          : 62 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (6) g_var -> . var_declaration
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (119) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B
    (119) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 119 (empty -> .)

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (6) g_var -> var_declaration .

    FUNC            reduce using rule 6 (g_var -> var_declaration .)
    MAIN            reduce using rule 6 (g_var -> var_declaration .)


state 7

    (9) var_declaration -> VAR . var1
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var1                           shift and go to state 13
    var_type                       shift and go to state 14
    type                           shift and go to state 15

state 8

    (10) var_declaration -> empty .

    FUNC            reduce using rule 10 (var_declaration -> empty .)
    MAIN            reduce using rule 10 (var_declaration -> empty .)
    L_B             reduce using rule 10 (var_declaration -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (7) funcs -> function . funcs
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B
    (119) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 119 (empty -> .)

    function                       shift and go to state 10
    funcs                          shift and go to state 21
    empty                          shift and go to state 11

state 11

    (8) funcs -> empty .

    MAIN            reduce using rule 8 (funcs -> empty .)


state 12

    (28) function -> FUNC . func_type ID register_func L_P params R_P var_declaration start_func L_B statements R_B
    (31) func_type -> . VOID
    (32) func_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_type                      shift and go to state 22
    type                           shift and go to state 24

state 13

    (9) var_declaration -> VAR var1 .

    FUNC            reduce using rule 9 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 9 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 9 (var_declaration -> VAR var1 .)


state 14

    (11) var1 -> var_type . dec_id var2 SEMICOLON var4
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 25

state 15

    (27) var_type -> type .

    ID              reduce using rule 27 (var_type -> type .)


state 16

    (3) type -> INT .

    ID              reduce using rule 3 (type -> INT .)


state 17

    (4) type -> FLOAT .

    ID              reduce using rule 4 (type -> FLOAT .)


state 18

    (5) type -> CHAR .

    ID              reduce using rule 5 (type -> CHAR .)


state 19

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 20

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 21

    (7) funcs -> function funcs .

    MAIN            reduce using rule 7 (funcs -> function funcs .)


state 22

    (28) function -> FUNC func_type . ID register_func L_P params R_P var_declaration start_func L_B statements R_B

    ID              shift and go to state 28


state 23

    (31) func_type -> VOID .

    ID              reduce using rule 31 (func_type -> VOID .)


state 24

    (32) func_type -> type .

    ID              reduce using rule 32 (func_type -> type .)


state 25

    (11) var1 -> var_type dec_id . var2 SEMICOLON var4
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (119) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 119 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (17) dec_id -> ID . dec_id1
    (18) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (19) dec_id1 -> . empty
    (119) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)

    dec_id1                        shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (33) params -> . var_type param_type dec_id params1
    (34) params -> . empty
    (27) var_type -> . type
    (119) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 119 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 28

    (28) function -> FUNC func_type ID . register_func L_P params R_P var_declaration start_func L_B statements R_B
    (29) register_func -> .

    L_P             reduce using rule 29 (register_func -> .)

    register_func                  shift and go to state 38

state 29

    (11) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (12) var2 -> COMA . dec_id var3
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 40

state 31

    (13) var2 -> empty .

    SEMICOLON       reduce using rule 13 (var2 -> empty .)


state 32

    (17) dec_id -> ID dec_id1 .

    COMA            reduce using rule 17 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 17 (dec_id -> ID dec_id1 .)
    R_P             reduce using rule 17 (dec_id -> ID dec_id1 .)


state 33

    (18) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 41


state 34

    (19) dec_id1 -> empty .

    COMA            reduce using rule 19 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 19 (dec_id1 -> empty .)
    R_P             reduce using rule 19 (dec_id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 42


state 36

    (33) params -> var_type . param_type dec_id params1
    (35) param_type -> .

    ID              reduce using rule 35 (param_type -> .)

    param_type                     shift and go to state 43

state 37

    (34) params -> empty .

    R_P             reduce using rule 34 (params -> empty .)


state 38

    (28) function -> FUNC func_type ID register_func . L_P params R_P var_declaration start_func L_B statements R_B

    L_P             shift and go to state 44


state 39

    (11) var1 -> var_type dec_id var2 SEMICOLON . var4
    (15) var4 -> . var1
    (16) var4 -> . empty
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (119) empty -> .
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    L_B             reduce using rule 119 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var_type                       shift and go to state 14
    var4                           shift and go to state 45
    var1                           shift and go to state 46
    empty                          shift and go to state 47
    type                           shift and go to state 15

state 40

    (12) var2 -> COMA dec_id . var3
    (14) var3 -> . var2
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (119) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 119 (empty -> .)

    var3                           shift and go to state 48
    var2                           shift and go to state 49
    empty                          shift and go to state 31

state 41

    (18) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 50


state 42

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (119) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 119 (empty -> .)

    var_declaration                shift and go to state 51
    empty                          shift and go to state 8

state 43

    (33) params -> var_type param_type . dec_id params1
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 52

state 44

    (28) function -> FUNC func_type ID register_func L_P . params R_P var_declaration start_func L_B statements R_B
    (33) params -> . var_type param_type dec_id params1
    (34) params -> . empty
    (27) var_type -> . type
    (119) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 119 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 53
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 45

    (11) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 46

    (15) var4 -> var1 .

