Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID main_quad SEMICOLON g_var funcs main
Rule 2     main_quad -> <empty>
Rule 3     main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B
Rule 4     main_start -> <empty>
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> CHAR
Rule 8     g_var -> var_declaration
Rule 9     funcs -> function funcs
Rule 10    funcs -> empty
Rule 11    var_declaration -> VAR var1
Rule 12    var_declaration -> empty
Rule 13    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 14    var2 -> COMA dec_id var3
Rule 15    var2 -> empty
Rule 16    var3 -> var2
Rule 17    var4 -> var1
Rule 18    var4 -> empty
Rule 19    dec_id -> ID dec_id1
Rule 20    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 21    dec_id1 -> empty
Rule 22    dec_id2 -> L_SB CTE_I R_SB
Rule 23    dec_id2 -> empty
Rule 24    id -> ID id1
Rule 25    id1 -> L_SB expression R_SB id2
Rule 26    id1 -> empty
Rule 27    id2 -> L_SB expression R_SB
Rule 28    id2 -> empty
Rule 29    var_type -> type
Rule 30    function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
Rule 31    register_func -> <empty>
Rule 32    add_params -> <empty>
Rule 33    start_func -> <empty>
Rule 34    func_type -> VOID
Rule 35    func_type -> type
Rule 36    params -> var_type param_type dec_id params1
Rule 37    params -> empty
Rule 38    param_type -> <empty>
Rule 39    params1 -> COMA params
Rule 40    params1 -> empty
Rule 41    statements -> statement statements
Rule 42    statements -> empty
Rule 43    statement -> assignation
Rule 44    statement -> call_func
Rule 45    statement -> return_func
Rule 46    statement -> read
Rule 47    statement -> write
Rule 48    statement -> decision_statement
Rule 49    statement -> repetition_statement
Rule 50    statement -> expression
Rule 51    assignation -> id id_quad EQUAL expression SEMICOLON
Rule 52    args -> args1
Rule 53    args -> empty
Rule 54    args1 -> add_fake expression param_check remove_fake args2
Rule 55    param_check -> <empty>
Rule 56    args2 -> COMA next_arg args1
Rule 57    args2 -> empty
Rule 58    next_arg -> <empty>
Rule 59    call_func -> ID call_func_era L_P args R_P SEMICOLON
Rule 60    call_func_exp -> ID call_func_era L_P args R_P
Rule 61    call_func_era -> <empty>
Rule 62    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 63    read -> READ L_P read_args R_P SEMICOLON
Rule 64    read_args -> add_fake expression remove_fake read_args1
Rule 65    read_args1 -> COMA add_fake expression remove_fake read_args1
Rule 66    read_args1 -> empty
Rule 67    write -> PRINT L_P write_args R_P SEMICOLON
Rule 68    write_args -> write_args2 write_args1
Rule 69    write_args1 -> COMA write_args2 write_args1
Rule 70    write_args1 -> empty
Rule 71    write_args2 -> add_fake expression remove_fake
Rule 72    write_args2 -> CTE_STRING add_cte_string
Rule 73    decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1
Rule 74    decision_statement1 -> ELSE else_jump L_B statements R_B
Rule 75    decision_statement1 -> empty
Rule 76    exp_type -> <empty>
Rule 77    else_jump -> <empty>
Rule 78    repetition_statement -> while_statement
Rule 79    repetition_statement -> for_statement
Rule 80    for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
Rule 81    for_id -> <empty>
Rule 82    breadcrumb -> <empty>
Rule 83    while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement
Rule 84    do_statement -> DO L_B statements R_B
Rule 85    expression -> texp generate_quad_1 op1
Rule 86    texp -> gexp generate_quad_2 op2
Rule 87    gexp -> mexp generate_quad_3 op3aux
Rule 88    mexp -> term generate_quad_4 op4aux
Rule 89    term -> fact generate_quad_5 op5aux
Rule 90    generate_quad_1 -> <empty>
Rule 91    generate_quad_2 -> <empty>
Rule 92    generate_quad_3 -> <empty>
Rule 93    generate_quad_4 -> <empty>
Rule 94    generate_quad_5 -> <empty>
Rule 95    fact -> id id_quad
Rule 96    fact -> call_func_exp
Rule 97    fact -> L_P add_fake expression R_P remove_fake
Rule 98    fact -> cte
Rule 99    add_fake -> <empty>
Rule 100   remove_fake -> <empty>
Rule 101   id_quad -> <empty>
Rule 102   cte -> CTE_CHAR add_cte_char
Rule 103   cte -> CTE_F add_cte_float
Rule 104   cte -> CTE_I add_cte_int
Rule 105   add_cte_int -> <empty>
Rule 106   add_cte_float -> <empty>
Rule 107   add_cte_char -> <empty>
Rule 108   add_cte_string -> <empty>
Rule 109   add_operator -> <empty>
Rule 110   op1 -> OR add_operator expression
Rule 111   op1 -> empty
Rule 112   op2 -> AND add_operator texp
Rule 113   op2 -> empty
Rule 114   op3 -> LESSTHAN
Rule 115   op3 -> LESSTHANEQ
Rule 116   op3 -> GREATERTHAN
Rule 117   op3 -> GREATERTHANEQ
Rule 118   op3 -> EQ
Rule 119   op3 -> DIFERENT
Rule 120   op3aux -> op3 mexp
Rule 121   op3aux -> empty
Rule 122   op4 -> PLUS
Rule 123   op4 -> MINUS
Rule 124   op4aux -> op4 mexp
Rule 125   op4aux -> empty
Rule 126   op5 -> MULT
Rule 127   op5 -> DIV
Rule 128   op5 -> MOD
Rule 129   op5aux -> op5 term
Rule 130   op5aux -> empty
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 112
CHAR                 : 7
COMA                 : 14 39 56 65 69
CTE_CHAR             : 102
CTE_F                : 103
CTE_I                : 20 22 104
CTE_STRING           : 72
DIFERENT             : 119
DIV                  : 127
DO                   : 84
ELSE                 : 74
EQ                   : 118
EQUAL                : 51 80
FLOAT                : 6
FOR                  : 80
FUNC                 : 30
GREATERTHAN          : 116
GREATERTHANEQ        : 117
ID                   : 1 19 24 30 59 60
IF                   : 73
INT                  : 5
LESSTHAN             : 114
LESSTHANEQ           : 115
L_B                  : 3 30 73 74 84
L_P                  : 3 30 59 60 62 63 67 73 83 97
L_SB                 : 20 22 25 27
MAIN                 : 3
MINUS                : 123
MOD                  : 128
MULT                 : 126
OR                   : 110
PLUS                 : 122
PRINT                : 67
PROGRAM              : 1
READ                 : 63
RETURN               : 62
R_B                  : 3 30 73 74 84
R_P                  : 3 30 59 60 62 63 67 73 83 97
R_SB                 : 20 22 25 27
SEMICOLON            : 1 13 51 59 62 63 67
TO                   : 80
VAR                  : 11
VOID                 : 34
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

add_cte_char         : 102
add_cte_float        : 103
add_cte_int          : 104
add_cte_string       : 72
add_fake             : 54 64 65 71 97
add_operator         : 110 112
add_params           : 30
args                 : 59 60
args1                : 52 56
args2                : 54
assignation          : 43
breadcrumb           : 80 83
call_func            : 44
call_func_era        : 59 60
call_func_exp        : 96
cte                  : 98
dec_id               : 13 14 36
dec_id1              : 19
dec_id2              : 20
decision_statement   : 48
decision_statement1  : 73
do_statement         : 80 83
else_jump            : 74
empty                : 10 12 15 18 21 23 26 28 37 40 42 53 57 66 70 75 111 113 121 125 130
exp_type             : 73 80 83
