Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> CHAR
Rule 6     g_var -> var_declaration
Rule 7     funcs -> function funcs
Rule 8     funcs -> empty
Rule 9     var_declaration -> VAR var1
Rule 10    var_declaration -> empty
Rule 11    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 12    var2 -> COMA dec_id var3
Rule 13    var2 -> empty
Rule 14    var3 -> var2
Rule 15    var4 -> var1
Rule 16    var4 -> empty
Rule 17    dec_id -> ID dec_id1
Rule 18    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 19    dec_id1 -> empty
Rule 20    dec_id2 -> L_SB CTE_I R_SB
Rule 21    dec_id2 -> empty
Rule 22    id -> ID id1
Rule 23    id1 -> L_SB expression R_SB id2
Rule 24    id1 -> empty
Rule 25    id2 -> L_SB expression R_SB
Rule 26    id2 -> empty
Rule 27    var_type -> type
Rule 28    function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B
Rule 29    register_func -> <empty>
Rule 30    func_type -> VOID
Rule 31    func_type -> type
Rule 32    params -> var_type param_type dec_id params1
Rule 33    params -> empty
Rule 34    param_type -> <empty>
Rule 35    params1 -> COMA params
Rule 36    params1 -> empty
Rule 37    statements -> statement statements
Rule 38    statements -> empty
Rule 39    statement -> assignation
Rule 40    statement -> call_func
Rule 41    statement -> return_func
Rule 42    statement -> read
Rule 43    statement -> write
Rule 44    statement -> decision_statement
Rule 45    statement -> repetition_statement
Rule 46    statement -> expression
Rule 47    assignation -> id id_quad EQUAL expression SEMICOLON
Rule 48    args -> args1
Rule 49    args -> empty
Rule 50    args1 -> expression args2
Rule 51    args2 -> COMA args1
Rule 52    args2 -> empty
Rule 53    call_func -> ID L_P args R_P SEMICOLON
Rule 54    call_func_exp -> ID L_P args R_P
Rule 55    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 56    read -> READ L_P read_args R_P SEMICOLON
Rule 57    read_args -> expression read_args1
Rule 58    read_args1 -> COMA expression read_args1
Rule 59    read_args1 -> empty
Rule 60    write -> PRINT L_P write_args R_P SEMICOLON
Rule 61    write_args -> write_args2 write_args1
Rule 62    write_args1 -> COMA write_args2 write_args1
Rule 63    write_args1 -> empty
Rule 64    write_args2 -> expression
Rule 65    write_args2 -> CTE_STRING
Rule 66    decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1
Rule 67    decision_statement1 -> ELSE L_B statements R_B
Rule 68    decision_statement1 -> empty
Rule 69    repetition_statement -> while_statement
Rule 70    repetition_statement -> for_statement
Rule 71    for_statement -> FOR id EQUAL expression TO expression do_statement
Rule 72    while_statement -> WHILE L_P expression R_P do_statement
Rule 73    do_statement -> DO L_B statements R_B
Rule 74    expression -> texp generate_quad op1
Rule 75    texp -> gexp generate_quad op2
Rule 76    gexp -> mexp generate_quad op3aux
Rule 77    mexp -> term generate_quad op4aux
Rule 78    term -> fact generate_quad op5aux
Rule 79    generate_quad -> <empty>
Rule 80    fact -> id id_quad
Rule 81    fact -> call_func_exp
Rule 82    fact -> L_P expression R_P
Rule 83    fact -> cte
Rule 84    id_quad -> <empty>
Rule 85    cte -> CTE_F add_cte_float
Rule 86    cte -> CTE_I add_cte_int
Rule 87    cte -> CTE_CHAR add_cte_char
Rule 88    add_cte_int -> <empty>
Rule 89    add_cte_float -> <empty>
Rule 90    add_cte_char -> <empty>
Rule 91    op1 -> OR expression
Rule 92    op1 -> empty
Rule 93    op2 -> AND texp
Rule 94    op2 -> empty
Rule 95    op3 -> LESSTHAN
Rule 96    op3 -> LESSTHANEQ
Rule 97    op3 -> GREATERTHAN
Rule 98    op3 -> GREATERTHANEQ
Rule 99    op3 -> EQ
Rule 100   op3 -> DIFERENT
Rule 101   op3aux -> op3 mexp
Rule 102   op3aux -> empty
Rule 103   op4 -> PLUS
Rule 104   op4 -> MINUS
Rule 105   op4aux -> op4 mexp
Rule 106   op4aux -> empty
Rule 107   op5 -> MULT
Rule 108   op5 -> DIV
Rule 109   op5 -> MOD
Rule 110   op5aux -> op5 term
Rule 111   op5aux -> empty
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
CHAR                 : 5
COMA                 : 12 35 51 58 62
CTE_CHAR             : 87
CTE_F                : 85
CTE_I                : 18 20 86
CTE_STRING           : 65
DIFERENT             : 100
DIV                  : 108
DO                   : 73
ELSE                 : 67
EQ                   : 99
EQUAL                : 47 71
FLOAT                : 4
FOR                  : 71
FUNC                 : 28
GREATERTHAN          : 97
GREATERTHANEQ        : 98
ID                   : 1 17 22 28 53 54
IF                   : 66
INT                  : 3
LESSTHAN             : 95
LESSTHANEQ           : 96
L_B                  : 2 28 66 67 73
L_P                  : 2 28 53 54 55 56 60 66 72 82
L_SB                 : 18 20 23 25
MAIN                 : 2
MINUS                : 104
MOD                  : 109
MULT                 : 107
OR                   : 91
PLUS                 : 103
PRINT                : 60
PROGRAM              : 1
READ                 : 56
RETURN               : 55
R_B                  : 2 28 66 67 73
R_P                  : 2 28 53 54 55 56 60 66 72 82
R_SB                 : 18 20 23 25
SEMICOLON            : 1 11 47 53 55 56 60
TO                   : 71
VAR                  : 9
VOID                 : 30
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

add_cte_char         : 87
add_cte_float        : 85
add_cte_int          : 86
args                 : 53 54
args1                : 48 51
args2                : 50
assignation          : 39
call_func            : 40
call_func_exp        : 81
cte                  : 83
dec_id               : 11 12 32
dec_id1              : 17
dec_id2              : 18
decision_statement   : 44
decision_statement1  : 66
do_statement         : 71 72
empty                : 8 10 13 16 19 21 24 26 33 36 38 49 52 59 63 68 92 94 102 106 111
expression           : 23 25 46 47 50 55 57 58 64 66 71 71 72 82 91
fact                 : 78
for_statement        : 70
func_type            : 28
funcs                : 1 7
function             : 7
g_var                : 1
generate_quad        : 74 75 76 77 78
gexp                 : 75
id                   : 47 71 80
id1                  : 22
id2                  : 23
id_quad              : 47 80
main                 : 1
mexp                 : 76 101 105
op1                  : 74
op2                  : 75
op3                  : 101
op3aux               : 76
op4                  : 105
op4aux               : 77
op5                  : 110
op5aux               : 78
param_type           : 32
params               : 2 28 35
params1              : 32
program              : 0
read                 : 42
read_args            : 56
read_args1           : 57 58
register_func        : 28
repetition_statement : 45
return_func          : 41
statement            : 37
statements           : 2 28 37 66 67 73
term                 : 77 110
texp                 : 74 93
type                 : 27 31
var1                 : 9 15
var2                 : 11 14
var3                 : 12
var4                 : 11
var_declaration      : 2 6 28
var_type             : 11 32
while_statement      : 69
write                : 43
write_args           : 60
write_args1          : 61 62
write_args2          : 61 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (6) g_var -> . var_declaration
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (112) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B
    (112) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 112 (empty -> .)

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (6) g_var -> var_declaration .

    FUNC            reduce using rule 6 (g_var -> var_declaration .)
    MAIN            reduce using rule 6 (g_var -> var_declaration .)


state 7

    (9) var_declaration -> VAR . var1
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var1                           shift and go to state 13
    var_type                       shift and go to state 14
    type                           shift and go to state 15

state 8

    (10) var_declaration -> empty .

    FUNC            reduce using rule 10 (var_declaration -> empty .)
    MAIN            reduce using rule 10 (var_declaration -> empty .)
    L_B             reduce using rule 10 (var_declaration -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (7) funcs -> function . funcs
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B
    (112) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 112 (empty -> .)

    function                       shift and go to state 10
    funcs                          shift and go to state 21
    empty                          shift and go to state 11

state 11

    (8) funcs -> empty .

    MAIN            reduce using rule 8 (funcs -> empty .)


state 12

    (28) function -> FUNC . func_type ID register_func L_P params R_P var_declaration L_B statements R_B
    (30) func_type -> . VOID
    (31) func_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_type                      shift and go to state 22
    type                           shift and go to state 24

state 13

    (9) var_declaration -> VAR var1 .

    FUNC            reduce using rule 9 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 9 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 9 (var_declaration -> VAR var1 .)


state 14

    (11) var1 -> var_type . dec_id var2 SEMICOLON var4
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 25

state 15

    (27) var_type -> type .

    ID              reduce using rule 27 (var_type -> type .)


state 16

    (3) type -> INT .

    ID              reduce using rule 3 (type -> INT .)


state 17

    (4) type -> FLOAT .

    ID              reduce using rule 4 (type -> FLOAT .)


state 18

    (5) type -> CHAR .

    ID              reduce using rule 5 (type -> CHAR .)


state 19

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 20

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 21

    (7) funcs -> function funcs .

    MAIN            reduce using rule 7 (funcs -> function funcs .)


state 22

    (28) function -> FUNC func_type . ID register_func L_P params R_P var_declaration L_B statements R_B

    ID              shift and go to state 28


state 23

    (30) func_type -> VOID .

    ID              reduce using rule 30 (func_type -> VOID .)


state 24

    (31) func_type -> type .

    ID              reduce using rule 31 (func_type -> type .)


state 25

    (11) var1 -> var_type dec_id . var2 SEMICOLON var4
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (112) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 112 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (17) dec_id -> ID . dec_id1
    (18) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (19) dec_id1 -> . empty
    (112) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    R_P             reduce using rule 112 (empty -> .)

    dec_id1                        shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (32) params -> . var_type param_type dec_id params1
    (33) params -> . empty
    (27) var_type -> . type
    (112) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 112 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 28

    (28) function -> FUNC func_type ID . register_func L_P params R_P var_declaration L_B statements R_B
    (29) register_func -> .

    L_P             reduce using rule 29 (register_func -> .)

    register_func                  shift and go to state 38

state 29

    (11) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (12) var2 -> COMA . dec_id var3
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 40

state 31

    (13) var2 -> empty .

    SEMICOLON       reduce using rule 13 (var2 -> empty .)


state 32

    (17) dec_id -> ID dec_id1 .

    COMA            reduce using rule 17 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 17 (dec_id -> ID dec_id1 .)
    R_P             reduce using rule 17 (dec_id -> ID dec_id1 .)


state 33

    (18) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 41


state 34

    (19) dec_id1 -> empty .

    COMA            reduce using rule 19 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 19 (dec_id1 -> empty .)
    R_P             reduce using rule 19 (dec_id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 42


state 36

    (32) params -> var_type . param_type dec_id params1
    (34) param_type -> .

    ID              reduce using rule 34 (param_type -> .)

    param_type                     shift and go to state 43

state 37

    (33) params -> empty .

    R_P             reduce using rule 33 (params -> empty .)


state 38

    (28) function -> FUNC func_type ID register_func . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 44


state 39

    (11) var1 -> var_type dec_id var2 SEMICOLON . var4
    (15) var4 -> . var1
    (16) var4 -> . empty
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (112) empty -> .
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    FUNC            reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    L_B             reduce using rule 112 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var_type                       shift and go to state 14
    var4                           shift and go to state 45
    var1                           shift and go to state 46
    empty                          shift and go to state 47
    type                           shift and go to state 15

state 40

    (12) var2 -> COMA dec_id . var3
    (14) var3 -> . var2
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (112) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 112 (empty -> .)

    var3                           shift and go to state 48
    var2                           shift and go to state 49
    empty                          shift and go to state 31

state 41

    (18) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 50


state 42

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (112) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 112 (empty -> .)

    var_declaration                shift and go to state 51
    empty                          shift and go to state 8

state 43

    (32) params -> var_type param_type . dec_id params1
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 52

state 44

    (28) function -> FUNC func_type ID register_func L_P . params R_P var_declaration L_B statements R_B
    (32) params -> . var_type param_type dec_id params1
    (33) params -> . empty
    (27) var_type -> . type
    (112) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 112 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 53
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 45

    (11) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 46

    (15) var4 -> var1 .

    FUNC            reduce using rule 15 (var4 -> var1 .)
    MAIN            reduce using rule 15 (var4 -> var1 .)
    L_B             reduce using rule 15 (var4 -> var1 .)


state 47

    (16) var4 -> empty .

    FUNC            reduce using rule 16 (var4 -> empty .)
    MAIN            reduce using rule 16 (var4 -> empty .)
    L_B             reduce using rule 16 (var4 -> empty .)


state 48

    (12) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 12 (var2 -> COMA dec_id var3 .)


state 49

    (14) var3 -> var2 .

