Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID main_quad SEMICOLON g_var funcs main
Rule 2     main_quad -> <empty>
Rule 3     main -> MAIN L_P params R_P var_declaration L_B main_start statements R_B
Rule 4     main_start -> <empty>
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> CHAR
Rule 8     g_var -> var_declaration
Rule 9     funcs -> function funcs
Rule 10    funcs -> empty
Rule 11    var_declaration -> VAR var1
Rule 12    var_declaration -> empty
Rule 13    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 14    var2 -> COMA dec_id var3
Rule 15    var2 -> empty
Rule 16    var3 -> var2
Rule 17    var4 -> var1
Rule 18    var4 -> empty
Rule 19    dec_id -> ID add_id dec_id1
Rule 20    dec_id1 -> L_SB CTE_I set_array R_SB dec_id2
Rule 21    dec_id1 -> empty
Rule 22    dec_id2 -> L_SB CTE_I set_array_2 R_SB
Rule 23    dec_id2 -> empty
Rule 24    add_id -> <empty>
Rule 25    set_array -> <empty>
Rule 26    set_array_2 -> <empty>
Rule 27    id -> ID set_id id_quad id1
Rule 28    set_id -> <empty>
Rule 29    id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base
Rule 30    id1 -> empty
Rule 31    id2 -> L_SB add_fake expression remove_fake verify_quad_2 R_SB
Rule 32    id2 -> empty
Rule 33    verify_dim -> <empty>
Rule 34    verify_quad_1 -> <empty>
Rule 35    verify_quad_2 -> <empty>
Rule 36    add_base -> <empty>
Rule 37    var_type -> type
Rule 38    function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements R_B
Rule 39    register_func -> <empty>
Rule 40    add_params -> <empty>
Rule 41    start_func -> <empty>
Rule 42    func_type -> VOID
Rule 43    func_type -> type
Rule 44    params -> var_type param_type dec_id params1
Rule 45    params -> empty
Rule 46    param_type -> <empty>
Rule 47    params1 -> COMA params
Rule 48    params1 -> empty
Rule 49    statements -> statement statements
Rule 50    statements -> empty
Rule 51    statement -> assignation
Rule 52    statement -> call_func
Rule 53    statement -> return_func
Rule 54    statement -> read
Rule 55    statement -> write
Rule 56    statement -> decision_statement
Rule 57    statement -> repetition_statement
Rule 58    statement -> expression
Rule 59    assignation -> id EQUAL expression SEMICOLON
Rule 60    args -> args1
Rule 61    args -> empty
Rule 62    args1 -> add_fake expression param_check remove_fake args2
Rule 63    param_check -> <empty>
Rule 64    args2 -> COMA next_arg args1
Rule 65    args2 -> empty
Rule 66    next_arg -> <empty>
Rule 67    call_func -> AMP ID call_func_era L_P args R_P SEMICOLON
Rule 68    call_func_exp -> AMP ID call_func_era L_P args R_P
Rule 69    call_func_era -> <empty>
Rule 70    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 71    read -> READ L_P read_args R_P SEMICOLON
Rule 72    read_args -> add_fake expression remove_fake read_args1
Rule 73    read_args1 -> COMA add_fake expression remove_fake read_args1
Rule 74    read_args1 -> empty
Rule 75    write -> PRINT L_P write_args R_P SEMICOLON
Rule 76    write_args -> write_args2 write_args1
Rule 77    write_args1 -> COMA write_args2 write_args1
Rule 78    write_args1 -> empty
Rule 79    write_args2 -> add_fake expression remove_fake
Rule 80    write_args2 -> CTE_STRING add_cte_string
Rule 81    decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1
Rule 82    decision_statement1 -> ELSE else_jump L_B statements R_B
Rule 83    decision_statement1 -> empty
Rule 84    exp_type -> <empty>
Rule 85    else_jump -> <empty>
Rule 86    repetition_statement -> while_statement
Rule 87    repetition_statement -> for_statement
Rule 88    for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
Rule 89    for_id -> <empty>
Rule 90    for_id_quad -> <empty>
Rule 91    breadcrumb -> <empty>
Rule 92    while_statement -> WHILE L_P breadcrumb expression R_P exp_type do_statement
Rule 93    do_statement -> DO L_B statements R_B
Rule 94    expression -> texp generate_quad_1 op1
Rule 95    texp -> gexp generate_quad_2 op2
Rule 96    gexp -> mexp generate_quad_3 op3aux
Rule 97    mexp -> term generate_quad_4 op4aux
Rule 98    term -> fact generate_quad_5 op5aux
Rule 99    generate_quad_1 -> <empty>
Rule 100   generate_quad_2 -> <empty>
Rule 101   generate_quad_3 -> <empty>
Rule 102   generate_quad_4 -> <empty>
Rule 103   generate_quad_5 -> <empty>
Rule 104   fact -> call_func_exp
Rule 105   fact -> id
Rule 106   fact -> L_P add_fake expression R_P remove_fake
Rule 107   fact -> cte
Rule 108   add_fake -> <empty>
Rule 109   remove_fake -> <empty>
Rule 110   id_quad -> <empty>
Rule 111   cte -> CTE_CHAR add_cte_char
Rule 112   cte -> CTE_F add_cte_float
Rule 113   cte -> CTE_I add_cte_int
Rule 114   cte -> CTE_NEG_I add_cte_int
Rule 115   add_cte_int -> <empty>
Rule 116   add_cte_float -> <empty>
Rule 117   add_cte_char -> <empty>
Rule 118   add_cte_string -> <empty>
Rule 119   add_operator -> <empty>
Rule 120   op1 -> OR add_operator expression
Rule 121   op1 -> empty
Rule 122   op2 -> AND add_operator texp
Rule 123   op2 -> empty
Rule 124   op3 -> LESSTHAN
Rule 125   op3 -> LESSTHANEQ
Rule 126   op3 -> GREATERTHAN
Rule 127   op3 -> GREATERTHANEQ
Rule 128   op3 -> EQ
Rule 129   op3 -> DIFERENT
Rule 130   op3aux -> op3 gexp
Rule 131   op3aux -> empty
Rule 132   op4 -> PLUS
Rule 133   op4 -> MINUS
Rule 134   op4aux -> op4 mexp
Rule 135   op4aux -> empty
Rule 136   op5 -> MULT
Rule 137   op5 -> DIV
Rule 138   op5 -> MOD
Rule 139   op5aux -> op5 term
Rule 140   op5aux -> empty
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AMP                  : 67 68
AND                  : 122
CHAR                 : 7
COMA                 : 14 47 64 73 77
CTE_CHAR             : 111
CTE_F                : 112
CTE_I                : 20 22 113
CTE_NEG_I            : 114
CTE_STRING           : 80
DIFERENT             : 129
DIV                  : 137
DO                   : 93
ELSE                 : 82
EQ                   : 128
EQUAL                : 59 88
FLOAT                : 6
FOR                  : 88
FUNC                 : 38
GREATERTHAN          : 126
GREATERTHANEQ        : 127
ID                   : 1 19 27 38 67 68
IF                   : 81
INT                  : 5
LESSTHAN             : 124
LESSTHANEQ           : 125
L_B                  : 3 38 81 82 93
L_P                  : 3 38 67 68 70 71 75 81 92 106
L_SB                 : 20 22 29 31
MAIN                 : 3
MINUS                : 133
MOD                  : 138
MULT                 : 136
OR                   : 120
PLUS                 : 132
PRINT                : 75
PROGRAM              : 1
READ                 : 71
RETURN               : 70
R_B                  : 3 38 81 82 93
R_P                  : 3 38 67 68 70 71 75 81 92 106
R_SB                 : 20 22 29 31
SEMICOLON            : 1 13 59 67 70 71 75
TO                   : 88
VAR                  : 11
VOID                 : 42
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

add_base             : 29
add_cte_char         : 111
add_cte_float        : 112
add_cte_int          : 113 114
