Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> CHAR
Rule 6     g_var -> var_declaration
Rule 7     funcs -> function funcs
Rule 8     funcs -> empty
Rule 9     var_declaration -> VAR var1
Rule 10    var_declaration -> empty
Rule 11    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 12    var2 -> COMA dec_id var3
Rule 13    var2 -> empty
Rule 14    var3 -> var2
Rule 15    var4 -> var1
Rule 16    var4 -> empty
Rule 17    dec_id -> ID dec_id1
Rule 18    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 19    dec_id1 -> empty
Rule 20    dec_id2 -> L_SB CTE_I R_SB
Rule 21    dec_id2 -> empty
Rule 22    id -> ID id1
Rule 23    id1 -> L_SB expression R_SB id2
Rule 24    id1 -> empty
Rule 25    id2 -> L_SB expression R_SB
Rule 26    id2 -> empty
Rule 27    var_type -> type
Rule 28    function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B
Rule 29    register_func -> <empty>
Rule 30    func_type -> VOID
Rule 31    func_type -> type
Rule 32    params -> var_type param_type dec_id params1
Rule 33    params -> empty
Rule 34    param_type -> <empty>
Rule 35    params1 -> COMA params
Rule 36    params1 -> empty
Rule 37    statements -> statement statements
Rule 38    statements -> empty
Rule 39    statement -> assignation
Rule 40    statement -> call_func
Rule 41    statement -> return_func
Rule 42    statement -> read
Rule 43    statement -> write
Rule 44    statement -> decision_statement
Rule 45    statement -> repetition_statement
Rule 46    statement -> expression
Rule 47    assignation -> id EQUAL expression SEMICOLON
Rule 48    args -> args1
Rule 49    args -> empty
Rule 50    args1 -> expression args2
Rule 51    args2 -> COMA args1
Rule 52    args2 -> empty
Rule 53    call_func -> ID L_P args R_P SEMICOLON
Rule 54    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 55    read -> READ L_P read_args R_P SEMICOLON
Rule 56    read_args -> expression read_args1
Rule 57    read_args1 -> COMA expression read_args1
Rule 58    read_args1 -> empty
Rule 59    write -> PRINT L_P write_args R_P SEMICOLON
Rule 60    write_args -> write_args2 write_args1
Rule 61    write_args1 -> COMA write_args2 write_args1
Rule 62    write_args1 -> empty
Rule 63    write_args2 -> expression
Rule 64    write_args2 -> CTE_STRING
Rule 65    decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1
Rule 66    decision_statement1 -> ELSE L_B statements R_B
Rule 67    decision_statement1 -> empty
Rule 68    repetition_statement -> while_statement
Rule 69    repetition_statement -> for_statement
Rule 70    for_statement -> FOR id EQUAL expression TO expression do_statement
Rule 71    while_statement -> WHILE L_P expression R_P do_statement
Rule 72    do_statement -> DO L_B statements R_B
Rule 73    expression -> texp op1
Rule 74    texp -> gexp op2
Rule 75    gexp -> mexp op3aux
Rule 76    mexp -> term op4aux
Rule 77    term -> fact op5aux
Rule 78    fact -> ID fact1
Rule 79    fact -> L_P expression R_P
Rule 80    fact -> cte
Rule 81    fact1 -> L_P args R_P
Rule 82    fact1 -> id1
Rule 83    cte -> CTE_I
Rule 84    cte -> CTE_F
Rule 85    cte -> CTE_CHAR
Rule 86    op1 -> OR expression
Rule 87    op1 -> empty
Rule 88    op2 -> AND texp
Rule 89    op2 -> empty
Rule 90    op3 -> LESSTHAN
Rule 91    op3 -> LESSTHANEQ
Rule 92    op3 -> GREATERTHAN
Rule 93    op3 -> GREATERTHANEQ
Rule 94    op3 -> EQ
Rule 95    op3 -> DIFERENT
Rule 96    op3aux -> op3 mexp
Rule 97    op3aux -> empty
Rule 98    op4 -> PLUS
Rule 99    op4 -> MINUS
Rule 100   op4aux -> op4 mexp
Rule 101   op4aux -> empty
Rule 102   op5 -> MULT
Rule 103   op5 -> DIV
Rule 104   op5 -> MOD
Rule 105   op5aux -> op5 term
Rule 106   op5aux -> empty
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 88
CHAR                 : 5
COMA                 : 12 35 51 57 61
CTE_CHAR             : 85
CTE_F                : 84
CTE_I                : 18 20 83
CTE_STRING           : 64
DIFERENT             : 95
DIV                  : 103
DO                   : 72
ELSE                 : 66
EQ                   : 94
EQUAL                : 47 70
FLOAT                : 4
FOR                  : 70
FUNC                 : 28
GREATERTHAN          : 92
GREATERTHANEQ        : 93
ID                   : 1 17 22 28 53 78
IF                   : 65
INT                  : 3
LESSTHAN             : 90
LESSTHANEQ           : 91
L_B                  : 2 28 65 66 72
L_P                  : 2 28 53 54 55 59 65 71 79 81
L_SB                 : 18 20 23 25
MAIN                 : 2
MINUS                : 99
MOD                  : 104
MULT                 : 102
OR                   : 86
PLUS                 : 98
PRINT                : 59
PROGRAM              : 1
READ                 : 55
RETURN               : 54
R_B                  : 2 28 65 66 72
R_P                  : 2 28 53 54 55 59 65 71 79 81
R_SB                 : 18 20 23 25
SEMICOLON            : 1 11 47 53 54 55 59
TO                   : 70
VAR                  : 9
VOID                 : 30
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

args                 : 53 81
args1                : 48 51
args2                : 50
assignation          : 39
call_func            : 40
cte                  : 80
dec_id               : 11 12 32
dec_id1              : 17
dec_id2              : 18
decision_statement   : 44
decision_statement1  : 65
do_statement         : 70 71
empty                : 8 10 13 16 19 21 24 26 33 36 38 49 52 58 62 67 87 89 97 101 106
expression           : 23 25 46 47 50 54 56 57 63 65 70 70 71 79 86
fact                 : 77
fact1                : 78
for_statement        : 69
func_type            : 28
funcs                : 1 7
function             : 7
g_var                : 1
gexp                 : 74
id                   : 47 70
id1                  : 22 82
id2                  : 23
main                 : 1
mexp                 : 75 96 100
op1                  : 73
op2                  : 74
op3                  : 96
op3aux               : 75
op4                  : 100
op4aux               : 76
op5                  : 105
op5aux               : 77
param_type           : 32
params               : 2 28 35
params1              : 32
program              : 0
read                 : 42
read_args            : 55
read_args1           : 56 57
register_func        : 28
repetition_statement : 45
return_func          : 41
statement            : 37
statements           : 2 28 37 65 66 72
term                 : 76 105
texp                 : 73 88
type                 : 27 31
var1                 : 9 15
var2                 : 11 14
var3                 : 12
var4                 : 11
var_declaration      : 2 6 28
var_type             : 11 32
while_statement      : 68
write                : 43
write_args           : 59
write_args1          : 60 61
write_args2          : 60 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (6) g_var -> . var_declaration
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (107) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B
    (107) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 107 (empty -> .)

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (6) g_var -> var_declaration .

    FUNC            reduce using rule 6 (g_var -> var_declaration .)
    MAIN            reduce using rule 6 (g_var -> var_declaration .)


state 7

    (9) var_declaration -> VAR . var1
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var1                           shift and go to state 13
    var_type                       shift and go to state 14
    type                           shift and go to state 15

state 8

    (10) var_declaration -> empty .

    FUNC            reduce using rule 10 (var_declaration -> empty .)
    MAIN            reduce using rule 10 (var_declaration -> empty .)
    L_B             reduce using rule 10 (var_declaration -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (7) funcs -> function . funcs
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID register_func L_P params R_P var_declaration L_B statements R_B
    (107) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 107 (empty -> .)

    function                       shift and go to state 10
    funcs                          shift and go to state 21
    empty                          shift and go to state 11

state 11

    (8) funcs -> empty .

    MAIN            reduce using rule 8 (funcs -> empty .)


state 12

    (28) function -> FUNC . func_type ID register_func L_P params R_P var_declaration L_B statements R_B
    (30) func_type -> . VOID
    (31) func_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_type                      shift and go to state 22
    type                           shift and go to state 24

state 13

    (9) var_declaration -> VAR var1 .

    FUNC            reduce using rule 9 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 9 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 9 (var_declaration -> VAR var1 .)


state 14

    (11) var1 -> var_type . dec_id var2 SEMICOLON var4
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 25

state 15

    (27) var_type -> type .

    ID              reduce using rule 27 (var_type -> type .)


state 16

    (3) type -> INT .

    ID              reduce using rule 3 (type -> INT .)


state 17

    (4) type -> FLOAT .

    ID              reduce using rule 4 (type -> FLOAT .)


state 18

    (5) type -> CHAR .

    ID              reduce using rule 5 (type -> CHAR .)


state 19

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 20

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 21

    (7) funcs -> function funcs .

    MAIN            reduce using rule 7 (funcs -> function funcs .)


state 22

    (28) function -> FUNC func_type . ID register_func L_P params R_P var_declaration L_B statements R_B

    ID              shift and go to state 28


state 23

    (30) func_type -> VOID .

    ID              reduce using rule 30 (func_type -> VOID .)


state 24

    (31) func_type -> type .

    ID              reduce using rule 31 (func_type -> type .)


state 25

    (11) var1 -> var_type dec_id . var2 SEMICOLON var4
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (107) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 107 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (17) dec_id -> ID . dec_id1
    (18) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (19) dec_id1 -> . empty
    (107) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)

    dec_id1                        shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (32) params -> . var_type param_type dec_id params1
    (33) params -> . empty
    (27) var_type -> . type
    (107) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 28

    (28) function -> FUNC func_type ID . register_func L_P params R_P var_declaration L_B statements R_B
    (29) register_func -> .

    L_P             reduce using rule 29 (register_func -> .)

    register_func                  shift and go to state 38

state 29

    (11) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (12) var2 -> COMA . dec_id var3
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 40

state 31

    (13) var2 -> empty .

    SEMICOLON       reduce using rule 13 (var2 -> empty .)


state 32

    (17) dec_id -> ID dec_id1 .

    COMA            reduce using rule 17 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 17 (dec_id -> ID dec_id1 .)
    R_P             reduce using rule 17 (dec_id -> ID dec_id1 .)


state 33

    (18) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 41


state 34

    (19) dec_id1 -> empty .

    COMA            reduce using rule 19 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 19 (dec_id1 -> empty .)
    R_P             reduce using rule 19 (dec_id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 42


state 36

    (32) params -> var_type . param_type dec_id params1
    (34) param_type -> .

    ID              reduce using rule 34 (param_type -> .)

    param_type                     shift and go to state 43

state 37

    (33) params -> empty .

    R_P             reduce using rule 33 (params -> empty .)


state 38

    (28) function -> FUNC func_type ID register_func . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 44


state 39

    (11) var1 -> var_type dec_id var2 SEMICOLON . var4
    (15) var4 -> . var1
    (16) var4 -> . empty
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (107) empty -> .
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    FUNC            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)
    L_B             reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var_type                       shift and go to state 14
    var4                           shift and go to state 45
    var1                           shift and go to state 46
    empty                          shift and go to state 47
    type                           shift and go to state 15

state 40

    (12) var2 -> COMA dec_id . var3
    (14) var3 -> . var2
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (107) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 107 (empty -> .)

    var3                           shift and go to state 48
    var2                           shift and go to state 49
    empty                          shift and go to state 31

state 41

    (18) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 50


state 42

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (107) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 107 (empty -> .)

    var_declaration                shift and go to state 51
    empty                          shift and go to state 8

state 43

    (32) params -> var_type param_type . dec_id params1
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 52

state 44

    (28) function -> FUNC func_type ID register_func L_P . params R_P var_declaration L_B statements R_B
    (32) params -> . var_type param_type dec_id params1
    (33) params -> . empty
    (27) var_type -> . type
    (107) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 53
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 45

    (11) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 46

    (15) var4 -> var1 .

    FUNC            reduce using rule 15 (var4 -> var1 .)
    MAIN            reduce using rule 15 (var4 -> var1 .)
    L_B             reduce using rule 15 (var4 -> var1 .)


state 47

    (16) var4 -> empty .

    FUNC            reduce using rule 16 (var4 -> empty .)
    MAIN            reduce using rule 16 (var4 -> empty .)
    L_B             reduce using rule 16 (var4 -> empty .)


state 48

    (12) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 12 (var2 -> COMA dec_id var3 .)


state 49

    (14) var3 -> var2 .

    SEMICOLON       reduce using rule 14 (var3 -> var2 .)


state 50

    (18) dec_id1 -> L_SB CTE_I R_SB . dec_id2
    (20) dec_id2 -> . L_SB CTE_I R_SB
    (21) dec_id2 -> . empty
    (107) empty -> .

    L_SB            shift and go to state 54
    COMA            reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    R_P             reduce using rule 107 (empty -> .)

